symbol,timeframe,strategy,trades,wins,losses,winrate,total_pnl,avg_pnl
SOL/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS",32,22,10,68.75,35.41,1.11
SOL/USDT:USDT,1h,"RSX,WT,EMA,BOS",32,22,10,68.75,35.41,1.11
SOL/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS,SWEEP",65,35,30,53.85,34.74,0.53
SOL/USDT:USDT,1h,"RSX,WT,EMA,BOS,SWEEP",59,30,29,50.85,29.91,0.51
SOL/USDT:USDT,1h,"RSI,WT,EMA,BOS",27,18,9,66.67,29.67,1.1
SOL/USDT:USDT,1h,"WT,EMA,BOS",27,18,9,66.67,29.67,1.1
SOL/USDT:USDT,1h,"WT,EMA,BOS,SWEEP",52,25,27,48.08,23.07,0.44
SOL/USDT:USDT,1h,"RSI,WT,EMA,BOS,SWEEP",53,25,28,47.17,22.53,0.43
BTC/USDT:USDT,4h,"RSX,WT,EMA,SWEEP",9,6,3,66.67,14.64,1.63
ETH/USDT:USDT,1h,"RSI,RSX,WT,EMA,SWEEP",36,15,21,41.67,13.59,0.38
BTC/USDT:USDT,4h,"RSI,RSX,WT,EMA,SWEEP",13,8,5,61.54,12.29,0.95
SOL/USDT:USDT,15m,"WT,EMA,BOS,SWEEP",29,15,14,51.72,12.03,0.41
ETH/USDT:USDT,4h,"RSX,WT,EMA,SWEEP",13,7,6,53.85,11.95,0.92
BTC/USDT:USDT,4h,"RSX,WT,EMA,BOS,SWEEP",37,19,18,51.35,11.49,0.31
SOL/USDT:USDT,15m,"RSI,WT,EMA,BOS,SWEEP",30,15,15,50.0,11.19,0.37
SOL/USDT:USDT,15m,"WT,EMA,SWEEP",23,11,12,47.83,11.02,0.48
ETH/USDT:USDT,1h,"RSX,WT,EMA,SWEEP",34,14,20,41.18,11.01,0.32
ETH/USDT:USDT,4h,"RSI,WT,EMA,SWEEP",9,5,4,55.56,11.0,1.22
ETH/USDT:USDT,4h,"WT,EMA,SWEEP",9,5,4,55.56,11.0,1.22
DOGE/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS",26,15,11,57.69,10.74,0.41
ETH/USDT:USDT,4h,"RSI,RSX,WT,EMA,SWEEP",16,8,8,50.0,10.26,0.64
SOL/USDT:USDT,15m,"RSI,WT,EMA,SWEEP",24,11,13,45.83,10.18,0.42
BTC/USDT:USDT,4h,"WT,EMA,SWEEP",6,4,2,66.67,9.77,1.63
BTC/USDT:USDT,4h,"RSI,WT,EMA,SWEEP",6,4,2,66.67,9.76,1.63
SOL/USDT:USDT,15m,"RSX,WT,EMA,BOS,SWEEP",33,17,16,51.52,9.58,0.29
BTC/USDT:USDT,4h,"RSI,RSX,WT,EMA,BOS,SWEEP",41,21,20,51.22,9.15,0.22
SOL/USDT:USDT,15m,"RSX,WT,EMA,SWEEP",27,13,14,48.15,8.57,0.32
DOGE/USDT:USDT,1h,"RSX,WT,EMA,BOS",25,14,11,56.0,7.34,0.29
DOGE/USDT:USDT,1h,"RSI,RSX,WT,EMA",7,5,2,71.43,7.29,1.04
DOGE/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS,SWEEP",51,25,26,49.02,7.06,0.14
BTC/USDT:USDT,4h,"RSX,WT,EMA",2,2,0,100.0,6.67,3.34
BTC/USDT:USDT,4h,"RSI,RSX,WT,EMA",2,2,0,100.0,6.67,3.34
BTC/USDT:USDT,4h,"RSI,WT,EMA,BOS,SWEEP",34,17,17,50.0,6.61,0.19
BTC/USDT:USDT,4h,"WT,EMA,BOS,SWEEP",34,17,17,50.0,6.61,0.19
DOGE/USDT:USDT,5m,"RSX,WT,EMA,BOS",27,17,10,62.96,6.26,0.23
DOGE/USDT:USDT,5m,"RSI,RSX,WT,EMA,BOS",27,17,10,62.96,6.26,0.23
DOGE/USDT:USDT,5m,"WT,EMA,BOS",24,15,9,62.5,5.97,0.25
DOGE/USDT:USDT,5m,"RSI,WT,EMA,BOS",24,15,9,62.5,5.97,0.25
SOL/USDT:USDT,1h,"RSX,WT,EMA",5,4,1,80.0,5.74,1.15
SOL/USDT:USDT,1h,"RSI,RSX,WT,EMA",5,4,1,80.0,5.74,1.15
ETH/USDT:USDT,1h,"RSI,WT,EMA,SWEEP",28,11,17,39.29,5.59,0.2
ETH/USDT:USDT,1h,"WT,EMA,SWEEP",28,11,17,39.29,5.59,0.2
ETH/USDT:USDT,1h,"RSI,RSX,WT,EMA",5,3,2,60.0,5.41,1.08
SOL/USDT:USDT,1h,"RSI,RSX,WT,EMA,SWEEP",38,17,21,44.74,5.06,0.13
ETH/USDT:USDT,1h,"RSI,RSX,EMA,BOS,SWEEP",5,3,2,60.0,4.97,0.99
ETH/USDT:USDT,1h,"RSI,RSX,EMA,SWEEP",5,3,2,60.0,4.97,0.99
ETH/USDT:USDT,1h,"RSX,EMA,BOS,SWEEP",5,3,2,60.0,4.97,0.99
ETH/USDT:USDT,1h,"RSX,EMA,SWEEP",5,3,2,60.0,4.97,0.99
SOL/USDT:USDT,1h,"RSI,RSX,WT,SWEEP",6,5,1,83.33,4.67,0.78
SOL/USDT:USDT,1h,"RSI,RSX,WT,BOS,SWEEP",6,5,1,83.33,4.67,0.78
BTC/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS",22,12,10,54.55,4.52,0.21
ETH/USDT:USDT,15m,"WT,EMA,SWEEP",19,9,10,47.37,4.48,0.24
ETH/USDT:USDT,15m,"RSI,WT,EMA,SWEEP",21,10,11,47.62,4.46,0.21
DOGE/USDT:USDT,5m,"RSX,WT,EMA,BOS,SWEEP",42,24,18,57.14,4.1,0.1
ETH/USDT:USDT,15m,"RSX,WT,EMA,SWEEP",23,9,14,39.13,4.09,0.18
DOGE/USDT:USDT,1h,"RSX,WT,EMA",6,4,2,66.67,3.88,0.65
SOL/USDT:USDT,15m,"RSI,RSX,WT,EMA,BOS,SWEEP",43,21,22,48.84,3.67,0.09
BTC/USDT:USDT,15m,"RSX,WT,EMA,SWEEP",34,16,18,47.06,3.66,0.11
DOGE/USDT:USDT,1h,"RSI,RSX,WT,EMA,SWEEP",32,15,17,46.88,3.6,0.11
BTC/USDT:USDT,4h,"RSI,RSX,WT,EMA,BOS",30,15,15,50.0,3.53,0.12
BTC/USDT:USDT,4h,"RSX,WT,EMA,BOS",30,15,15,50.0,3.53,0.12
DOGE/USDT:USDT,5m,"WT,EMA,BOS,SWEEP",37,21,16,56.76,3.48,0.09
DOGE/USDT:USDT,5m,"RSI,WT,EMA,BOS,SWEEP",37,21,16,56.76,3.48,0.09
DOGE/USDT:USDT,1h,"WT,EMA,BOS",19,10,9,52.63,3.46,0.18
DOGE/USDT:USDT,1h,"RSI,WT,EMA,BOS",19,10,9,52.63,3.46,0.18
DOGE/USDT:USDT,5m,"RSI,RSX,WT,EMA,BOS,SWEEP",47,26,21,55.32,3.4,0.07
SOL/USDT:USDT,5m,"RSI,WT,EMA,BOS,SWEEP",32,14,18,43.75,3.38,0.11
BTC/USDT:USDT,15m,"RSX,WT,EMA,BOS,SWEEP",42,19,23,45.24,3.38,0.08
SOL/USDT:USDT,5m,"WT,EMA,BOS,SWEEP",32,14,18,43.75,3.38,0.11
BTC/USDT:USDT,1h,"RSI,RSX,WT,EMA",4,4,0,100.0,3.3,0.83
ETH/USDT:USDT,1h,"RSX,WT,EMA",3,2,1,66.67,3.24,1.08
SOL/USDT:USDT,4h,"WT,EMA,SWEEP",9,4,5,44.44,3.15,0.35
BTC/USDT:USDT,1h,"RSX,WT,EMA,BOS",20,10,10,50.0,3.1,0.15
ETH/USDT:USDT,4h,"RSX,WT,EMA",1,1,0,100.0,3.09,3.09
ETH/USDT:USDT,4h,"RSI,RSX,WT,EMA",1,1,0,100.0,3.09,3.09
DOGE/USDT:USDT,1h,"RSI,RSX,WT,BOS,SWEEP",5,3,2,60.0,3.08,0.62
DOGE/USDT:USDT,1h,"RSI,RSX,WT,SWEEP",5,3,2,60.0,3.08,0.62
BTC/USDT:USDT,15m,"RSI,RSX,WT,EMA,SWEEP",39,17,22,43.59,2.95,0.08
ETH/USDT:USDT,15m,"WT,EMA,BOS,SWEEP",24,12,12,50.0,2.85,0.12
BTC/USDT:USDT,15m,"WT,EMA,BOS,SWEEP",38,17,21,44.74,2.84,0.07
BTC/USDT:USDT,15m,"RSI,WT,EMA,BOS,SWEEP",38,17,21,44.74,2.84,0.07
ETH/USDT:USDT,15m,"RSI,WT,EMA,BOS,SWEEP",26,13,13,50.0,2.82,0.11
SOL/USDT:USDT,5m,"RSX,WT,EMA,BOS,SWEEP",36,15,21,41.67,2.79,0.08
BTC/USDT:USDT,15m,"RSI,WT,EMA,SWEEP",29,13,16,44.83,2.78,0.1
BTC/USDT:USDT,15m,"WT,EMA,SWEEP",29,13,16,44.83,2.78,0.1
BTC/USDT:USDT,15m,"RSI,RSX,WT,EMA,BOS,SWEEP",47,20,27,42.55,2.67,0.06
SOL/USDT:USDT,15m,"RSI,RSX,WT,EMA,SWEEP",37,17,20,45.95,2.66,0.07
ETH/USDT:USDT,15m,"RSX,WT,EMA,BOS,SWEEP",28,12,16,42.86,2.46,0.09
SOL/USDT:USDT,5m,"WT,EMA,SWEEP",19,7,12,36.84,2.33,0.12
SOL/USDT:USDT,5m,"RSI,WT,EMA,SWEEP",19,7,12,36.84,2.33,0.12
BTC/USDT:USDT,1h,"RSX,WT,EMA",2,2,0,100.0,1.89,0.94
SOL/USDT:USDT,1h,"RSX,EMA,SWEEP",1,1,0,100.0,1.8,1.8
SOL/USDT:USDT,1h,"RSX,EMA,BOS,SWEEP",1,1,0,100.0,1.8,1.8
SOL/USDT:USDT,5m,"RSX,WT,EMA,SWEEP",23,8,15,34.78,1.74,0.08
DOGE/USDT:USDT,1h,"RSX,WT,EMA,BOS,SWEEP",46,22,24,47.83,1.68,0.04
BTC/USDT:USDT,1h,"WT,EMA,BOS",18,8,10,44.44,1.21,0.07
BTC/USDT:USDT,1h,"RSI,WT,EMA,BOS",18,8,10,44.44,1.21,0.07
SOL/USDT:USDT,15m,"RSX,WT,EMA,BOS",7,5,2,71.43,1.19,0.17
DOGE/USDT:USDT,1h,"RSX,WT,SWEEP",1,1,0,100.0,1.11,1.11
DOGE/USDT:USDT,1h,"RSI,WT,SWEEP",1,1,0,100.0,1.11,1.11
DOGE/USDT:USDT,1h,"RSI,WT,BOS,SWEEP",1,1,0,100.0,1.11,1.11
DOGE/USDT:USDT,1h,"RSX,WT,BOS,SWEEP",1,1,0,100.0,1.11,1.11
SOL/USDT:USDT,5m,"RSI,RSX,WT,EMA,BOS,SWEEP",43,15,28,34.88,1.06,0.02
SOL/USDT:USDT,5m,"WT,EMA,BOS",13,7,6,53.85,1.04,0.08
SOL/USDT:USDT,5m,"RSI,WT,EMA,BOS",13,7,6,53.85,1.04,0.08
ETH/USDT:USDT,4h,"RSI,RSX,EMA,BOS,SWEEP",1,1,0,100.0,1.04,1.04
ETH/USDT:USDT,4h,"RSX,EMA,SWEEP",1,1,0,100.0,1.04,1.04
ETH/USDT:USDT,4h,"RSX,EMA,BOS,SWEEP",1,1,0,100.0,1.04,1.04
ETH/USDT:USDT,4h,"RSI,RSX,EMA,SWEEP",1,1,0,100.0,1.04,1.04
SOL/USDT:USDT,15m,"WT,EMA,BOS",6,4,2,66.67,1.01,0.17
SOL/USDT:USDT,15m,"RSI,WT,EMA,BOS",6,4,2,66.67,1.01,0.17
SOL/USDT:USDT,15m,"RSI,RSX,WT,EMA,BOS",8,5,3,62.5,1.0,0.13
BTC/USDT:USDT,15m,"RSX,EMA,BOS,SWEEP",5,3,2,60.0,1.0,0.2
BTC/USDT:USDT,15m,"RSI,RSX,EMA,BOS,SWEEP",5,3,2,60.0,1.0,0.2
ETH/USDT:USDT,5m,"RSI,RSX,WT,SWEEP",11,6,5,54.55,0.77,0.07
ETH/USDT:USDT,5m,"RSI,RSX,WT,BOS,SWEEP",11,6,5,54.55,0.77,0.07
ETH/USDT:USDT,5m,"RSX,WT,BOS,SWEEP",2,2,0,100.0,0.71,0.35
ETH/USDT:USDT,5m,"RSX,WT,SWEEP",2,2,0,100.0,0.71,0.35
BTC/USDT:USDT,15m,"RSX,EMA,SWEEP",4,2,2,50.0,0.66,0.17
BTC/USDT:USDT,15m,"RSI,RSX,EMA,SWEEP",4,2,2,50.0,0.66,0.17
BTC/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS,SWEEP",54,26,28,48.15,0.64,0.01
BTC/USDT:USDT,1h,"RSI,RSX,WT,BOS,SWEEP",6,3,3,50.0,0.51,0.09
BTC/USDT:USDT,1h,"RSI,RSX,WT,SWEEP",6,3,3,50.0,0.51,0.09
SOL/USDT:USDT,5m,"RSX,WT,EMA,BOS",17,8,9,47.06,0.48,0.03
BTC/USDT:USDT,5m,"RSX,WT,SWEEP",2,2,0,100.0,0.41,0.21
BTC/USDT:USDT,5m,"RSX,WT,BOS,SWEEP",2,2,0,100.0,0.41,0.21
SOL/USDT:USDT,4h,"RSI,WT,EMA,SWEEP",11,4,7,36.36,0.37,0.03
BTC/USDT:USDT,15m,"RSI,RSX,WT,EMA",2,2,0,100.0,0.35,0.17
BTC/USDT:USDT,15m,"RSX,WT,EMA",2,2,0,100.0,0.35,0.17
DOGE/USDT:USDT,1h,"RSX,EMA,BOS,SWEEP",3,2,1,66.67,0.34,0.11
DOGE/USDT:USDT,1h,"RSI,RSX,EMA,SWEEP",3,2,1,66.67,0.34,0.11
DOGE/USDT:USDT,1h,"RSX,EMA,SWEEP",3,2,1,66.67,0.34,0.11
DOGE/USDT:USDT,1h,"RSI,RSX,EMA,BOS,SWEEP",3,2,1,66.67,0.34,0.11
BTC/USDT:USDT,15m,"RSX,EMA,BOS",1,1,0,100.0,0.33,0.33
BTC/USDT:USDT,15m,"RSI,RSX,EMA,BOS",1,1,0,100.0,0.33,0.33
DOGE/USDT:USDT,5m,"RSX,WT,EMA",3,2,1,66.67,0.3,0.1
DOGE/USDT:USDT,5m,"RSI,RSX,WT,EMA",3,2,1,66.67,0.3,0.1
SOL/USDT:USDT,1h,"RSX,WT,EMA,SWEEP",32,12,20,37.5,0.23,0.01
DOGE/USDT:USDT,5m,"RSI,RSX,EMA,BOS,SWEEP",4,2,2,50.0,0.21,0.05
DOGE/USDT:USDT,5m,"RSX,EMA,BOS,SWEEP",4,2,2,50.0,0.21,0.05
DOGE/USDT:USDT,5m,"RSI,RSX,EMA,SWEEP",4,2,2,50.0,0.21,0.05
DOGE/USDT:USDT,5m,"RSX,EMA,SWEEP",4,2,2,50.0,0.21,0.05
DOGE/USDT:USDT,4h,"RSI,EMA,SWEEP",1,1,0,100.0,0.2,0.2
SOL/USDT:USDT,5m,"RSI,RSX,WT,EMA,BOS",18,8,10,44.44,0.2,0.01
DOGE/USDT:USDT,4h,"RSI,RSX,EMA,SWEEP",1,1,0,100.0,0.2,0.2
DOGE/USDT:USDT,4h,"RSI,EMA,BOS,SWEEP",1,1,0,100.0,0.2,0.2
DOGE/USDT:USDT,4h,"RSI,RSX,EMA,BOS,SWEEP",1,1,0,100.0,0.2,0.2
DOGE/USDT:USDT,4h,"RSX,EMA,SWEEP",1,1,0,100.0,0.2,0.2
DOGE/USDT:USDT,4h,"RSX,EMA,BOS,SWEEP",1,1,0,100.0,0.2,0.2
SOL/USDT:USDT,15m,"RSX,WT,EMA",1,1,0,100.0,0.19,0.19
DOGE/USDT:USDT,15m,"RSI,EMA,BOS,SWEEP",1,1,0,100.0,0.18,0.18
DOGE/USDT:USDT,15m,"RSI,EMA,SWEEP",1,1,0,100.0,0.18,0.18
ETH/USDT:USDT,1h,"RSI,RSX,WT,BOS",1,1,0,100.0,0.08,0.08
BTC/USDT:USDT,15m,"RSI,RSX,WT,EMA,BOS",10,5,5,50.0,0.07,0.01
BTC/USDT:USDT,15m,"RSX,WT,EMA,BOS",10,5,5,50.0,0.07,0.01
SOL/USDT:USDT,1h,"RSI,RSX,EMA,BOS,SWEEP",3,1,2,33.33,0.06,0.02
SOL/USDT:USDT,1h,"RSI,RSX,EMA,SWEEP",3,1,2,33.33,0.06,0.02
BTC/USDT:USDT,15m,"WT,EMA,BOS",9,4,5,44.44,0.05,0.01
BTC/USDT:USDT,15m,"RSI,WT,EMA,BOS",9,4,5,44.44,0.05,0.01
DOGE/USDT:USDT,15m,"RSX,WT,SWEEP",1,1,0,100.0,0.04,0.04
DOGE/USDT:USDT,15m,"RSX,WT,BOS,SWEEP",1,1,0,100.0,0.04,0.04
BTC/USDT:USDT,5m,"RSI,WT,SWEEP",1,1,0,100.0,0.02,0.02
BTC/USDT:USDT,5m,"RSI,WT,BOS,SWEEP",1,1,0,100.0,0.02,0.02
BTC/USDT:USDT,5m,"RSI,RSX,EMA,BOS,SWEEP",1,1,0,100.0,0.01,0.01
BTC/USDT:USDT,5m,"RSI,WT,EMA",1,1,0,100.0,0.01,0.01
BTC/USDT:USDT,5m,"RSI,RSX,EMA,SWEEP",1,1,0,100.0,0.01,0.01
BTC/USDT:USDT,5m,"RSI,RSX,EMA",1,1,0,100.0,0.01,0.01
SOL/USDT:USDT,5m,"RSI,RSX,WT,EMA,SWEEP",30,8,22,26.67,0.01,0.0
BTC/USDT:USDT,5m,"RSI,RSX,EMA,BOS",1,1,0,100.0,0.01,0.01
SOL/USDT:USDT,15m,"RSI,RSX,WT,EMA",2,1,1,50.0,-0.0,-0.0
ETH/USDT:USDT,15m,"RSI,EMA,BOS,SWEEP",2,1,1,50.0,-0.02,-0.01
ETH/USDT:USDT,15m,"RSI,EMA,SWEEP",2,1,1,50.0,-0.02,-0.01
DOGE/USDT:USDT,15m,"RSI,RSX,WT,EMA",2,1,1,50.0,-0.03,-0.01
DOGE/USDT:USDT,15m,"RSX,WT,EMA",2,1,1,50.0,-0.03,-0.01
BTC/USDT:USDT,15m,"RSX,WT,BOS,SWEEP",1,0,1,0.0,-0.04,-0.04
BTC/USDT:USDT,15m,"RSX,WT,SWEEP",1,0,1,0.0,-0.04,-0.04
ETH/USDT:USDT,15m,"RSX,WT,SWEEP",1,0,1,0.0,-0.06,-0.06
ETH/USDT:USDT,15m,"RSX,WT,BOS,SWEEP",1,0,1,0.0,-0.06,-0.06
BTC/USDT:USDT,5m,"RSI,RSX,WT,EMA",3,1,2,33.33,-0.1,-0.03
BTC/USDT:USDT,5m,"RSX,WT,EMA",3,1,2,33.33,-0.1,-0.03
SOL/USDT:USDT,4h,"RSI,EMA,BOS,SWEEP",1,0,1,0.0,-0.11,-0.11
SOL/USDT:USDT,4h,"RSI,EMA,SWEEP",1,0,1,0.0,-0.11,-0.11
ETH/USDT:USDT,15m,"RSX,WT,EMA",2,0,2,0.0,-0.2,-0.1
ETH/USDT:USDT,15m,"RSI,RSX,WT,EMA",2,0,2,0.0,-0.2,-0.1
BTC/USDT:USDT,1h,"RSX,EMA,SWEEP",2,1,1,50.0,-0.21,-0.1
BTC/USDT:USDT,1h,"RSI,RSX,EMA,SWEEP",2,1,1,50.0,-0.21,-0.1
