symbol,timeframe,strategy,trades,wins,losses,winrate,total_pnl,avg_pnl,best_trade,worst_trade
SOL/USDT:USDT,1h,"RSX,WT,EMA,BOS",32,23,9,71.88,19.8,0.6189,3.0,-1.0
SOL/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS",32,23,9,71.88,19.8,0.6189,3.0,-1.0
SOL/USDT:USDT,15m,"WT,EMA,SWEEP",23,17,6,73.91,16.61,0.7222,3.0,-1.0
BTC/USDT:USDT,4h,"RSX,WT,EMA,BOS",30,24,6,80.0,15.92,0.5308,3.0,-1.0
BTC/USDT:USDT,4h,"RSI,RSX,WT,EMA,BOS",30,24,6,80.0,15.92,0.5308,3.0,-1.0
SOL/USDT:USDT,1h,"WT,EMA,BOS",27,19,8,70.37,15.92,0.5897,3.0,-1.0
SOL/USDT:USDT,1h,"RSI,WT,EMA,BOS",27,19,8,70.37,15.92,0.5897,3.0,-1.0
SOL/USDT:USDT,15m,"RSX,WT,EMA,SWEEP",27,19,8,70.37,15.76,0.5838,3.0,-1.0
SOL/USDT:USDT,15m,"RSI,WT,EMA,SWEEP",24,17,7,70.83,15.61,0.6505,3.0,-1.0
SOL/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS,SWEEP",64,35,29,54.69,15.46,0.2415,3.0,-1.0
BTC/USDT:USDT,4h,"RSX,WT,EMA,BOS,SWEEP",31,24,7,77.42,14.92,0.4814,3.0,-1.0
SOL/USDT:USDT,1h,"RSX,WT,EMA,BOS,SWEEP",58,31,27,53.45,14.6,0.2517,3.0,-1.0
DOGE/USDT:USDT,4h,"WT,EMA,BOS",16,11,5,68.75,14.3,0.8934,3.0,-1.0
DOGE/USDT:USDT,4h,"RSI,WT,EMA,BOS",16,11,5,68.75,14.3,0.8934,3.0,-1.0
DOGE/USDT:USDT,4h,"RSX,WT,EMA,BOS",17,11,6,64.71,13.3,0.7821,3.0,-1.0
DOGE/USDT:USDT,4h,"WT,EMA,BOS,SWEEP",17,11,6,64.71,13.3,0.7821,3.0,-1.0
DOGE/USDT:USDT,4h,"RSI,WT,EMA,BOS,SWEEP",17,11,6,64.71,13.3,0.7821,3.0,-1.0
SOL/USDT:USDT,15m,"WT,EMA,BOS,SWEEP",29,19,10,65.52,13.23,0.4561,3.0,-1.0
BTC/USDT:USDT,4h,"WT,EMA,BOS",28,22,6,78.57,12.59,0.4496,3.0,-1.0
BTC/USDT:USDT,4h,"RSI,WT,EMA,BOS",28,22,6,78.57,12.59,0.4496,3.0,-1.0
BTC/USDT:USDT,4h,"WT,EMA,BOS,SWEEP",28,22,6,78.57,12.59,0.4496,3.0,-1.0
BTC/USDT:USDT,4h,"RSI,WT,EMA,BOS,SWEEP",28,22,6,78.57,12.59,0.4496,3.0,-1.0
SOL/USDT:USDT,15m,"RSX,WT,EMA,BOS,SWEEP",33,21,12,63.64,12.38,0.3751,3.0,-1.0
DOGE/USDT:USDT,4h,"RSI,RSX,WT,EMA,BOS",18,11,7,61.11,12.3,0.6831,3.0,-1.0
DOGE/USDT:USDT,4h,"RSX,WT,EMA,BOS,SWEEP",18,11,7,61.11,12.3,0.6831,3.0,-1.0
SOL/USDT:USDT,15m,"RSI,WT,EMA,BOS,SWEEP",30,19,11,63.33,12.23,0.4076,3.0,-1.0
BTC/USDT:USDT,4h,"RSI,RSX,WT,EMA,BOS,SWEEP",35,25,10,71.43,12.19,0.3482,3.0,-1.0
ETH/USDT:USDT,15m,"RSI,WT,EMA,SWEEP",19,14,5,73.68,11.86,0.6242,2.16,-1.0
ETH/USDT:USDT,15m,"WT,EMA,SWEEP",17,12,5,70.59,11.3,0.6647,2.16,-1.0
SOL/USDT:USDT,15m,"RSI,RSX,WT,EMA,SWEEP",36,21,15,58.33,10.35,0.2874,3.0,-1.0
ETH/USDT:USDT,15m,"RSX,WT,EMA,SWEEP",20,13,7,65.0,9.57,0.4785,2.16,-1.0
DOGE/USDT:USDT,4h,"RSI,RSX,WT,EMA,BOS,SWEEP",21,11,10,52.38,9.3,0.4426,3.0,-1.0
SOL/USDT:USDT,1h,"RSI,WT,EMA,BOS,SWEEP",52,27,25,51.92,9.05,0.174,3.0,-1.0
SOL/USDT:USDT,1h,"WT,EMA,BOS,SWEEP",51,26,25,50.98,8.71,0.1708,3.0,-1.0
ETH/USDT:USDT,15m,"RSI,WT,EMA,BOS,SWEEP",24,15,9,62.5,8.12,0.3381,2.16,-1.0
DOGE/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS,SWEEP",49,25,24,51.02,7.8,0.1592,3.0,-1.0
ETH/USDT:USDT,15m,"WT,EMA,BOS,SWEEP",22,13,9,59.09,7.55,0.3434,2.16,-1.0
BTC/USDT:USDT,15m,"WT,EMA,SWEEP",28,20,8,71.43,7.48,0.2671,1.42,-1.0
BTC/USDT:USDT,15m,"RSI,WT,EMA,SWEEP",28,20,8,71.43,7.48,0.2671,1.42,-1.0
SOL/USDT:USDT,15m,"RSI,RSX,WT,EMA,BOS,SWEEP",42,23,19,54.76,6.96,0.1658,3.0,-1.0
DOGE/USDT:USDT,1h,"RSI,WT,EMA,BOS,SWEEP",36,19,17,52.78,6.65,0.1848,3.0,-1.0
DOGE/USDT:USDT,1h,"RSX,WT,EMA,BOS,SWEEP",44,22,22,50.0,6.23,0.1415,3.0,-1.0
ETH/USDT:USDT,15m,"RSX,WT,EMA,BOS,SWEEP",25,14,11,56.0,5.82,0.233,2.16,-1.0
DOGE/USDT:USDT,1h,"WT,EMA,BOS,SWEEP",35,18,17,51.43,5.31,0.1517,3.0,-1.0
DOGE/USDT:USDT,1h,"RSI,RSX,WT,EMA,SWEEP",30,15,15,50.0,5.27,0.1757,3.0,-1.0
ETH/USDT:USDT,15m,"RSI,RSX,WT,EMA,SWEEP",31,17,14,54.84,5.02,0.162,2.16,-1.0
BTC/USDT:USDT,15m,"RSX,WT,EMA,SWEEP",33,21,12,63.64,4.83,0.1463,1.42,-1.0
BTC/USDT:USDT,15m,"WT,EMA,BOS,SWEEP",37,25,12,67.57,4.71,0.1273,1.42,-1.0
BTC/USDT:USDT,15m,"RSI,WT,EMA,BOS,SWEEP",37,25,12,67.57,4.71,0.1273,1.42,-1.0
ETH/USDT:USDT,1h,"RSI,RSX,WT,EMA",5,3,2,60.0,4.68,0.9356,3.0,-1.0
DOGE/USDT:USDT,1h,"RSI,WT,EMA,SWEEP",17,9,8,52.94,4.12,0.2424,3.0,-1.0
SOL/USDT:USDT,1h,"RSX,WT,EMA",5,4,1,80.0,3.88,0.7768,3.0,-1.0
SOL/USDT:USDT,1h,"RSI,RSX,WT,EMA",5,4,1,80.0,3.88,0.7768,3.0,-1.0
DOGE/USDT:USDT,5m,"RSI,RSX,WT,EMA,SWEEP",23,15,8,65.22,3.8,0.1652,1.46,-1.0
DOGE/USDT:USDT,1h,"RSX,WT,EMA,SWEEP",25,12,13,48.0,3.7,0.1478,3.0,-1.0
BTC/USDT:USDT,4h,"RSX,WT,EMA",2,2,0,100.0,3.34,1.6679,3.0,0.34
BTC/USDT:USDT,4h,"RSI,RSX,WT,EMA",2,2,0,100.0,3.34,1.6679,3.0,0.34
ETH/USDT:USDT,5m,"RSI,RSX,WT,SWEEP",10,7,3,70.0,3.32,0.3321,0.95,-0.46
ETH/USDT:USDT,5m,"RSI,RSX,WT,BOS,SWEEP",10,7,3,70.0,3.32,0.3321,0.95,-0.46
DOGE/USDT:USDT,5m,"WT,EMA,SWEEP",13,9,4,69.23,3.15,0.2424,1.44,-1.0
DOGE/USDT:USDT,5m,"RSI,WT,EMA,SWEEP",13,9,4,69.23,3.15,0.2424,1.44,-1.0
BTC/USDT:USDT,15m,"RSX,WT,EMA,BOS,SWEEP",41,26,15,63.41,3.06,0.0746,1.42,-1.0
ETH/USDT:USDT,4h,"RSX,WT,EMA",1,1,0,100.0,3.0,3.0,3.0,3.0
ETH/USDT:USDT,4h,"RSI,RSX,WT,EMA",1,1,0,100.0,3.0,3.0,3.0,3.0
SOL/USDT:USDT,1h,"RSX,EMA,SWEEP",1,1,0,100.0,3.0,3.0,3.0,3.0
SOL/USDT:USDT,1h,"RSX,EMA,BOS,SWEEP",1,1,0,100.0,3.0,3.0,3.0,3.0
DOGE/USDT:USDT,5m,"RSX,WT,EMA,SWEEP",18,11,7,61.11,2.82,0.1564,1.46,-1.0
DOGE/USDT:USDT,1h,"WT,EMA,SWEEP",16,8,8,50.0,2.78,0.1737,3.0,-1.0
ETH/USDT:USDT,1h,"RSX,WT,EMA",3,2,1,66.67,2.68,0.8926,3.0,-1.0
DOGE/USDT:USDT,1h,"RSI,RSX,WT,SWEEP",5,3,2,60.0,2.68,0.5369,3.0,-1.0
DOGE/USDT:USDT,1h,"RSI,RSX,WT,BOS,SWEEP",5,3,2,60.0,2.68,0.5369,3.0,-1.0
DOGE/USDT:USDT,5m,"RSX,EMA,SWEEP",4,3,1,75.0,2.62,0.6542,1.46,-1.0
DOGE/USDT:USDT,5m,"RSI,RSX,EMA,SWEEP",4,3,1,75.0,2.62,0.6542,1.46,-1.0
DOGE/USDT:USDT,5m,"RSX,EMA,BOS,SWEEP",4,3,1,75.0,2.62,0.6542,1.46,-1.0
DOGE/USDT:USDT,5m,"RSI,RSX,EMA,BOS,SWEEP",4,3,1,75.0,2.62,0.6542,1.46,-1.0
DOGE/USDT:USDT,1h,"WT,EMA,BOS",19,10,9,52.63,2.53,0.1332,3.0,-1.0
DOGE/USDT:USDT,1h,"RSI,WT,EMA,BOS",19,10,9,52.63,2.53,0.1332,3.0,-1.0
DOGE/USDT:USDT,15m,"RSX,WT,EMA,SWEEP",25,13,12,52.0,2.52,0.1007,3.0,-1.0
DOGE/USDT:USDT,15m,"RSX,WT,EMA,BOS,SWEEP",31,17,14,54.84,2.4,0.0773,3.0,-1.0
BTC/USDT:USDT,1h,"RSI,RSX,WT,EMA",4,4,0,100.0,2.38,0.5951,0.92,0.42
BTC/USDT:USDT,4h,"RSX,WT,EMA,SWEEP",3,2,1,66.67,2.34,0.7786,3.0,-1.0
SOL/USDT:USDT,1h,"RSI,RSX,EMA,SWEEP",3,2,1,66.67,2.33,0.778,3.0,-1.0
SOL/USDT:USDT,1h,"RSI,RSX,EMA,BOS,SWEEP",3,2,1,66.67,2.33,0.778,3.0,-1.0
SOL/USDT:USDT,5m,"WT,EMA,SWEEP",18,10,8,55.56,2.13,0.1181,1.42,-1.0
SOL/USDT:USDT,5m,"RSI,WT,EMA,SWEEP",18,10,8,55.56,2.13,0.1181,1.42,-1.0
ETH/USDT:USDT,4h,"RSX,WT,EMA,BOS",11,6,5,54.55,1.98,0.1799,3.0,-1.0
ETH/USDT:USDT,4h,"RSI,RSX,WT,EMA,BOS",11,6,5,54.55,1.98,0.1799,3.0,-1.0
DOGE/USDT:USDT,15m,"RSI,RSX,WT,EMA,SWEEP",27,14,13,51.85,1.96,0.0726,3.0,-1.0
DOGE/USDT:USDT,15m,"RSI,RSX,WT,EMA,BOS,SWEEP",33,18,15,54.55,1.84,0.0557,3.0,-1.0
BTC/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS",22,16,6,72.73,1.78,0.081,0.92,-1.0
DOGE/USDT:USDT,1h,"RSX,EMA,SWEEP",2,2,0,100.0,1.57,0.7874,0.82,0.75
DOGE/USDT:USDT,1h,"RSI,RSX,EMA,SWEEP",2,2,0,100.0,1.57,0.7874,0.82,0.75
DOGE/USDT:USDT,1h,"RSX,EMA,BOS,SWEEP",2,2,0,100.0,1.57,0.7874,0.82,0.75
DOGE/USDT:USDT,1h,"RSI,RSX,EMA,BOS,SWEEP",2,2,0,100.0,1.57,0.7874,0.82,0.75
BTC/USDT:USDT,1h,"RSX,WT,EMA",2,2,0,100.0,1.53,0.7636,0.92,0.61
DOGE/USDT:USDT,15m,"RSX,WT,SWEEP",1,1,0,100.0,1.44,1.4371,1.44,1.44
DOGE/USDT:USDT,15m,"RSX,WT,BOS,SWEEP",1,1,0,100.0,1.44,1.4371,1.44,1.44
SOL/USDT:USDT,5m,"RSX,WT,EMA,SWEEP",22,11,11,50.0,1.42,0.0646,1.42,-1.0
ETH/USDT:USDT,1h,"RSX,EMA,SWEEP",4,2,2,50.0,1.36,0.3407,3.0,-1.0
ETH/USDT:USDT,1h,"RSI,RSX,EMA,SWEEP",4,2,2,50.0,1.36,0.3407,3.0,-1.0
ETH/USDT:USDT,1h,"RSX,EMA,BOS,SWEEP",4,2,2,50.0,1.36,0.3407,3.0,-1.0
ETH/USDT:USDT,1h,"RSI,RSX,EMA,BOS,SWEEP",4,2,2,50.0,1.36,0.3407,3.0,-1.0
BTC/USDT:USDT,15m,"RSI,RSX,WT,EMA,SWEEP",38,22,16,57.89,1.35,0.0356,1.42,-1.0
DOGE/USDT:USDT,1h,"RSI,WT,SWEEP",1,1,0,100.0,1.34,1.3414,1.34,1.34
DOGE/USDT:USDT,1h,"RSX,WT,SWEEP",1,1,0,100.0,1.34,1.3414,1.34,1.34
DOGE/USDT:USDT,1h,"RSI,WT,BOS,SWEEP",1,1,0,100.0,1.34,1.3414,1.34,1.34
DOGE/USDT:USDT,1h,"RSX,WT,BOS,SWEEP",1,1,0,100.0,1.34,1.3414,1.34,1.34
ETH/USDT:USDT,15m,"RSI,RSX,WT,EMA,BOS,SWEEP",36,18,18,50.0,1.28,0.0354,2.16,-1.0
DOGE/USDT:USDT,15m,"RSI,WT,EMA,SWEEP",22,11,11,50.0,1.2,0.0547,3.0,-1.0
ETH/USDT:USDT,5m,"RSX,WT,SWEEP",2,2,0,100.0,1.08,0.5378,0.63,0.44
ETH/USDT:USDT,5m,"RSX,WT,BOS,SWEEP",2,2,0,100.0,1.08,0.5378,0.63,0.44
DOGE/USDT:USDT,15m,"RSI,WT,EMA,BOS,SWEEP",28,15,13,53.57,1.08,0.0387,3.0,-1.0
DOGE/USDT:USDT,15m,"RSI,EMA,SWEEP",1,1,0,100.0,1.06,1.0574,1.06,1.06
DOGE/USDT:USDT,15m,"RSI,EMA,BOS,SWEEP",1,1,0,100.0,1.06,1.0574,1.06,1.06
BTC/USDT:USDT,1h,"RSX,WT,SWEEP",1,1,0,100.0,0.98,0.9756,0.98,0.98
BTC/USDT:USDT,1h,"RSX,WT,BOS,SWEEP",1,1,0,100.0,0.98,0.9756,0.98,0.98
DOGE/USDT:USDT,5m,"RSI,RSX,WT,SWEEP",5,4,1,80.0,0.98,0.1967,0.53,-0.62
DOGE/USDT:USDT,5m,"RSI,RSX,WT,BOS,SWEEP",5,4,1,80.0,0.98,0.1967,0.53,-0.62
BTC/USDT:USDT,1h,"RSX,WT,EMA,BOS",20,14,6,70.0,0.93,0.0465,0.92,-1.0
SOL/USDT:USDT,15m,"RSI,RSX,WT,EMA",2,2,0,100.0,0.91,0.4558,0.48,0.43
DOGE/USDT:USDT,15m,"RSI,RSX,WT,SWEEP",3,2,1,66.67,0.88,0.293,1.44,-1.0
DOGE/USDT:USDT,15m,"RSI,RSX,WT,BOS,SWEEP",3,2,1,66.67,0.88,0.293,1.44,-1.0
SOL/USDT:USDT,4h,"WT,EMA,BOS",7,4,3,57.14,0.8,0.1148,1.53,-1.0
SOL/USDT:USDT,4h,"RSI,WT,EMA,BOS",7,4,3,57.14,0.8,0.1148,1.53,-1.0
SOL/USDT:USDT,4h,"RSX,WT,EMA,BOS",7,4,3,57.14,0.8,0.1148,1.53,-1.0
SOL/USDT:USDT,4h,"RSI,RSX,WT,EMA,BOS",7,4,3,57.14,0.8,0.1148,1.53,-1.0
DOGE/USDT:USDT,1h,"RSI,RSX,WT,EMA,BOS",26,12,14,46.15,0.76,0.0293,3.0,-1.0
SOL/USDT:USDT,5m,"RSI,RSX,WT,EMA,SWEEP",29,15,14,51.72,0.59,0.0202,1.42,-1.0
ETH/USDT:USDT,15m,"RSI,EMA,SWEEP",2,2,0,100.0,0.56,0.2807,0.29,0.27
ETH/USDT:USDT,15m,"RSI,EMA,BOS,SWEEP",2,2,0,100.0,0.56,0.2807,0.29,0.27
BTC/USDT:USDT,15m,"RSX,EMA,SWEEP",3,2,1,66.67,0.53,0.177,0.9,-0.69
BTC/USDT:USDT,15m,"RSI,RSX,EMA,SWEEP",3,2,1,66.67,0.53,0.177,0.9,-0.69
DOGE/USDT:USDT,1h,"RSX,WT,EMA,BOS",25,11,14,44.0,0.53,0.0212,3.0,-1.0
SOL/USDT:USDT,15m,"RSX,WT,EMA",1,1,0,100.0,0.43,0.4325,0.43,0.43
BTC/USDT:USDT,5m,"RSI,RSX,WT,SWEEP",7,5,2,71.43,0.36,0.0513,0.74,-0.49
BTC/USDT:USDT,5m,"RSI,RSX,WT,BOS,SWEEP",7,5,2,71.43,0.36,0.0513,0.74,-0.49
DOGE/USDT:USDT,15m,"RSX,EMA,SWEEP",3,2,1,66.67,0.36,0.1206,1.06,-1.0
DOGE/USDT:USDT,15m,"RSI,RSX,EMA,SWEEP",3,2,1,66.67,0.36,0.1206,1.06,-1.0
DOGE/USDT:USDT,15m,"RSX,EMA,BOS,SWEEP",3,2,1,66.67,0.36,0.1206,1.06,-1.0
DOGE/USDT:USDT,15m,"RSI,RSX,EMA,BOS,SWEEP",3,2,1,66.67,0.36,0.1206,1.06,-1.0
DOGE/USDT:USDT,5m,"RSI,RSX,WT,EMA,BOS,SWEEP",47,24,23,51.06,0.28,0.0059,1.46,-1.0
ETH/USDT:USDT,4h,"RSX,WT,EMA,SWEEP",5,2,3,40.0,0.21,0.0419,3.0,-1.0
BTC/USDT:USDT,5m,"RSX,WT,SWEEP",1,1,0,100.0,0.18,0.1799,0.18,0.18
BTC/USDT:USDT,5m,"RSX,WT,BOS,SWEEP",1,1,0,100.0,0.18,0.1799,0.18,0.18
DOGE/USDT:USDT,15m,"WT,EMA,SWEEP",21,10,11,47.62,0.15,0.007,3.0,-1.0
DOGE/USDT:USDT,15m,"WT,EMA,BOS,SWEEP",27,14,13,51.85,0.03,0.001,3.0,-1.0
SOL/USDT:USDT,15m,"RSX,EMA,SWEEP",3,2,1,66.67,-0.07,-0.0237,0.51,-1.0
SOL/USDT:USDT,15m,"RSI,RSX,EMA,SWEEP",3,2,1,66.67,-0.07,-0.0237,0.51,-1.0
SOL/USDT:USDT,15m,"RSX,EMA,BOS,SWEEP",3,2,1,66.67,-0.07,-0.0237,0.51,-1.0
SOL/USDT:USDT,15m,"RSI,RSX,EMA,BOS,SWEEP",3,2,1,66.67,-0.07,-0.0237,0.51,-1.0
DOGE/USDT:USDT,15m,"WT,EMA,BOS",6,4,2,66.67,-0.12,-0.02,0.7,-1.0
DOGE/USDT:USDT,15m,"RSI,WT,EMA,BOS",6,4,2,66.67,-0.12,-0.02,0.7,-1.0
DOGE/USDT:USDT,15m,"RSX,WT,EMA",2,1,1,50.0,-0.12,-0.0621,0.88,-1.0
DOGE/USDT:USDT,15m,"RSI,RSX,WT,EMA",2,1,1,50.0,-0.12,-0.0621,0.88,-1.0
BTC/USDT:USDT,5m,"RSI,RSX,EMA",1,0,1,0.0,-0.18,-0.1795,-0.18,-0.18
BTC/USDT:USDT,5m,"RSI,WT,EMA",1,0,1,0.0,-0.18,-0.1795,-0.18,-0.18
BTC/USDT:USDT,5m,"RSI,RSX,EMA,BOS",1,0,1,0.0,-0.18,-0.1795,-0.18,-0.18
BTC/USDT:USDT,5m,"RSI,RSX,EMA,SWEEP",1,0,1,0.0,-0.18,-0.1795,-0.18,-0.18
BTC/USDT:USDT,5m,"RSI,RSX,EMA,BOS,SWEEP",1,0,1,0.0,-0.18,-0.1795,-0.18,-0.18
DOGE/USDT:USDT,15m,"RSX,WT,EMA,BOS",8,5,3,62.5,-0.24,-0.0305,0.88,-1.0
DOGE/USDT:USDT,15m,"RSI,RSX,WT,EMA,BOS",8,5,3,62.5,-0.24,-0.0305,0.88,-1.0
SOL/USDT:USDT,15m,"RSX,WT,SWEEP",2,1,1,50.0,-0.28,-0.1409,0.72,-1.0
SOL/USDT:USDT,15m,"RSX,WT,BOS,SWEEP",2,1,1,50.0,-0.28,-0.1409,0.72,-1.0
BTC/USDT:USDT,15m,"RSX,WT,SWEEP",1,0,1,0.0,-0.29,-0.2859,-0.29,-0.29
BTC/USDT:USDT,15m,"RSX,WT,BOS,SWEEP",1,0,1,0.0,-0.29,-0.2859,-0.29,-0.29
DOGE/USDT:USDT,5m,"WT,EMA,BOS,SWEEP",37,18,19,48.65,-0.37,-0.0101,1.44,-1.0
DOGE/USDT:USDT,5m,"RSI,WT,EMA,BOS,SWEEP",37,18,19,48.65,-0.37,-0.0101,1.44,-1.0
BTC/USDT:USDT,4h,"RSI,RSX,WT,EMA,SWEEP",7,3,4,42.86,-0.4,-0.0576,3.0,-1.0
BTC/USDT:USDT,15m,"RSI,RSX,WT,EMA,BOS,SWEEP",46,27,19,58.7,-0.42,-0.0091,1.42,-1.0
ETH/USDT:USDT,5m,"RSI,RSX,WT,EMA,SWEEP",33,15,18,45.45,-0.44,-0.0133,1.92,-1.0
BTC/USDT:USDT,15m,"RSX,EMA,BOS,SWEEP",4,2,2,50.0,-0.47,-0.1173,0.9,-1.0
